study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,completed_months,midpoint,slope,upper_limit,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S103,9,24.39677419354839,16.098924731182795,TRUE,TRUE,14,word,188,14,34.8236916285842,7.079461604001423,2331.997525051488,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S103,9,24.39677419354839,16.098924731182795,TRUE,TRUE,14,concept,149,14,29.652488470517913,7.999393780613242,796.0777606977707,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S103,10,25.13118279569893,16.098924731182795,TRUE,TRUE,14,English,67,14,48.89985701819561,7.052795364855026,7187.180885543268,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S103,10,25.13118279569893,16.098924731182795,TRUE,TRUE,14,French,158,14,27.72262836401728,9.3803468117176525,530.1147408548527,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,identified
S103,10,25.13118279569893,16.098924731182795,TRUE,TRUE,14,word,225,14,34.8236916285842,7.079461604001423,2331.997525051488,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S103,10,25.13118279569893,16.098924731182795,TRUE,TRUE,14,concept,176,14,29.652488470517913,7.999393780613242,796.0777606977707,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S103,11,26.129032258064516,16.098924731182795,TRUE,TRUE,14,English,80,14,48.89985701819561,7.052795364855026,7187.180885543268,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S103,11,26.129032258064516,16.098924731182795,TRUE,TRUE,14,French,196,14,27.72262836401728,9.3803468117176525,530.1147408548527,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,identified
S103,11,26.129032258064516,16.098924731182795,TRUE,TRUE,14,word,276,14,34.8236916285842,7.079461604001423,2331.997525051488,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S103,11,26.129032258064516,16.098924731182795,TRUE,TRUE,14,concept,218,14,29.652488470517913,7.999393780613242,796.0777606977707,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S103,12,27.263440860215052,16.098924731182795,TRUE,TRUE,14,English,98,14,48.89985701819561,7.052795364855026,7187.180885543268,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S103,12,27.263440860215052,16.098924731182795,TRUE,TRUE,14,French,227,14,27.72262836401728,9.3803468117176525,530.1147408548527,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,identified
S103,12,27.263440860215052,16.098924731182795,TRUE,TRUE,14,word,325,14,34.8236916285842,7.079461604001423,2331.997525051488,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S103,12,27.263440860215052,16.098924731182795,TRUE,TRUE,14,concept,253,14,29.652488470517913,7.999393780613242,796.0777606977707,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S103,13,28.3247311827957,16.098924731182795,TRUE,TRUE,14,English,150,14,48.89985701819561,7.052795364855026,7187.180885543268,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S103,13,28.3247311827957,16.098924731182795,TRUE,TRUE,14,French,298,14,27.72262836401728,9.3803468117176525,530.1147408548527,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,identified
S103,13,28.3247311827957,16.098924731182795,TRUE,TRUE,14,word,448,14,34.8236916285842,7.079461604001423,2331.997525051488,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S103,13,28.3247311827957,16.098924731182795,TRUE,TRUE,14,concept,331,14,29.652488470517913,7.999393780613242,796.0777606977707,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S103,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,English,201,14,48.89985701819561,7.052795364855026,7187.180885543268,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S103,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,French,336,14,27.72262836401728,9.3803468117176525,530.1147408548527,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,identified
S103,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,word,537,14,34.8236916285842,7.079461604001423,2331.997525051488,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S103,14,29.363440860215057,16.098924731182795,TRUE,TRUE,14,concept,383,14,29.652488470517913,7.999393780613242,796.0777606977707,57452,2020-05-28,5,27,0.478,0.522,0,0,bilingual,fr_dom,not_identified
S104,1,16.327956989247312,16.327956989247312,TRUE,TRUE,14,English,2,12,34.68558104337239,7.157751921390729,164.53460734774814,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,not_identified
S104,1,16.327956989247312,16.327956989247312,TRUE,TRUE,14,French,6,14,27.6782166027298,9.20915953681818,475.74137745520864,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,1,16.327956989247312,16.327956989247312,TRUE,TRUE,14,word,8,12,28.485865221964815,8.716708712660889,597.7820682373338,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,1,16.327956989247312,16.327956989247312,TRUE,TRUE,14,concept,6,12,28.20735689367545,8.884945526929377,513.3070302541412,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,2,17.32688172043011,16.327956989247312,TRUE,TRUE,14,English,3,12,34.68558104337239,7.157751921390729,164.53460734774814,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,not_identified
S104,2,17.32688172043011,16.327956989247312,TRUE,TRUE,14,French,11,14,27.6782166027298,9.20915953681818,475.74137745520864,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,2,17.32688172043011,16.327956989247312,TRUE,TRUE,14,word,14,12,28.485865221964815,8.716708712660889,597.7820682373338,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,2,17.32688172043011,16.327956989247312,TRUE,TRUE,14,concept,11,12,28.20735689367545,8.884945526929377,513.3070302541412,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,3,18.36021505376344,16.327956989247312,TRUE,TRUE,14,English,3,12,34.68558104337239,7.157751921390729,164.53460734774814,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,not_identified
S104,3,18.36021505376344,16.327956989247312,TRUE,TRUE,14,French,15,14,27.6782166027298,9.20915953681818,475.74137745520864,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,3,18.36021505376344,16.327956989247312,TRUE,TRUE,14,word,18,12,28.485865221964815,8.716708712660889,597.7820682373338,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,3,18.36021505376344,16.327956989247312,TRUE,TRUE,14,concept,15,12,28.20735689367545,8.884945526929377,513.3070302541412,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,4,19.419354838709676,16.327956989247312,TRUE,TRUE,14,English,3,12,34.68558104337239,7.157751921390729,164.53460734774814,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,not_identified
S104,4,19.419354838709676,16.327956989247312,TRUE,TRUE,14,French,23,14,27.6782166027298,9.20915953681818,475.74137745520864,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,4,19.419354838709676,16.327956989247312,TRUE,TRUE,14,word,26,12,28.485865221964815,8.716708712660889,597.7820682373338,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,4,19.419354838709676,16.327956989247312,TRUE,TRUE,14,concept,23,12,28.20735689367545,8.884945526929377,513.3070302541412,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,5,20.443548387096776,16.327956989247312,TRUE,TRUE,14,English,4,12,34.68558104337239,7.157751921390729,164.53460734774814,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,not_identified
S104,5,20.443548387096776,16.327956989247312,TRUE,TRUE,14,French,29,14,27.6782166027298,9.20915953681818,475.74137745520864,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,5,20.443548387096776,16.327956989247312,TRUE,TRUE,14,word,33,12,28.485865221964815,8.716708712660889,597.7820682373338,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,5,20.443548387096776,16.327956989247312,TRUE,TRUE,14,concept,29,12,28.20735689367545,8.884945526929377,513.3070302541412,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,6,21.17018909899889,16.327956989247312,TRUE,TRUE,14,English,4,12,34.68558104337239,7.157751921390729,164.53460734774814,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,not_identified
S104,6,21.17018909899889,16.327956989247312,TRUE,TRUE,14,French,36,14,27.6782166027298,9.20915953681818,475.74137745520864,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,6,21.17018909899889,16.327956989247312,TRUE,TRUE,14,word,40,12,28.485865221964815,8.716708712660889,597.7820682373338,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,6,21.17018909899889,16.327956989247312,TRUE,TRUE,14,concept,36,12,28.20735689367545,8.884945526929377,513.3070302541412,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,7,22.36021505376344,16.327956989247312,TRUE,TRUE,14,English,6,12,34.68558104337239,7.157751921390729,164.53460734774814,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,not_identified
S104,7,22.36021505376344,16.327956989247312,TRUE,TRUE,14,French,56,14,27.6782166027298,9.20915953681818,475.74137745520864,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,7,22.36021505376344,16.327956989247312,TRUE,TRUE,14,word,62,12,28.485865221964815,8.716708712660889,597.7820682373338,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,7,22.36021505376344,16.327956989247312,TRUE,TRUE,14,concept,56,12,28.20735689367545,8.884945526929377,513.3070302541412,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,8,23.231182795698924,16.327956989247312,TRUE,TRUE,14,English,8,12,34.68558104337239,7.157751921390729,164.53460734774814,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,not_identified
S104,8,23.231182795698924,16.327956989247312,TRUE,TRUE,14,French,80,14,27.6782166027298,9.20915953681818,475.74137745520864,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,8,23.231182795698924,16.327956989247312,TRUE,TRUE,14,word,88,12,28.485865221964815,8.716708712660889,597.7820682373338,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,8,23.231182795698924,16.327956989247312,TRUE,TRUE,14,concept,80,12,28.20735689367545,8.884945526929377,513.3070302541412,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,9,24.226881720430107,16.327956989247312,TRUE,TRUE,14,English,11,12,34.68558104337239,7.157751921390729,164.53460734774814,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,not_identified
S104,9,24.226881720430107,16.327956989247312,TRUE,TRUE,14,French,96,14,27.6782166027298,9.20915953681818,475.74137745520864,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,9,24.226881720430107,16.327956989247312,TRUE,TRUE,14,word,107,12,28.485865221964815,8.716708712660889,597.7820682373338,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,9,24.226881720430107,16.327956989247312,TRUE,TRUE,14,concept,96,12,28.20735689367545,8.884945526929377,513.3070302541412,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,10,25.198924731182796,16.327956989247312,FALSE,TRUE,14,English,NA,12,34.68558104337239,7.157751921390729,164.53460734774814,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,not_identified
S104,10,25.198924731182796,16.327956989247312,FALSE,TRUE,14,French,149,14,27.6782166027298,9.20915953681818,475.74137745520864,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,10,25.198924731182796,16.327956989247312,FALSE,TRUE,14,word,NA,12,28.485865221964815,8.716708712660889,597.7820682373338,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,10,25.198924731182796,16.327956989247312,FALSE,TRUE,14,concept,NA,12,28.20735689367545,8.884945526929377,513.3070302541412,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,11,26.451612903225808,16.327956989247312,TRUE,TRUE,14,English,20,12,34.68558104337239,7.157751921390729,164.53460734774814,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,not_identified
S104,11,26.451612903225808,16.327956989247312,TRUE,TRUE,14,French,185,14,27.6782166027298,9.20915953681818,475.74137745520864,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,11,26.451612903225808,16.327956989247312,TRUE,TRUE,14,word,205,12,28.485865221964815,8.716708712660889,597.7820682373338,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,11,26.451612903225808,16.327956989247312,TRUE,TRUE,14,concept,185,12,28.20735689367545,8.884945526929377,513.3070302541412,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,12,27.26021505376344,16.327956989247312,TRUE,TRUE,14,English,27,12,34.68558104337239,7.157751921390729,164.53460734774814,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,not_identified
S104,12,27.26021505376344,16.327956989247312,TRUE,TRUE,14,French,225,14,27.6782166027298,9.20915953681818,475.74137745520864,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,12,27.26021505376344,16.327956989247312,TRUE,TRUE,14,word,252,12,28.485865221964815,8.716708712660889,597.7820682373338,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,12,27.26021505376344,16.327956989247312,TRUE,TRUE,14,concept,226,12,28.20735689367545,8.884945526929377,513.3070302541412,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,13,28.166666666666668,16.327956989247312,FALSE,TRUE,14,English,NA,12,34.68558104337239,7.157751921390729,164.53460734774814,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,not_identified
S104,13,28.166666666666668,16.327956989247312,FALSE,TRUE,14,French,262,14,27.6782166027298,9.20915953681818,475.74137745520864,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,13,28.166666666666668,16.327956989247312,FALSE,TRUE,14,word,NA,12,28.485865221964815,8.716708712660889,597.7820682373338,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,13,28.166666666666668,16.327956989247312,FALSE,TRUE,14,concept,NA,12,28.20735689367545,8.884945526929377,513.3070302541412,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,English,37,12,34.68558104337239,7.157751921390729,164.53460734774814,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,not_identified
S104,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,French,293,14,27.6782166027298,9.20915953681818,475.74137745520864,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,word,330,12,28.485865221964815,8.716708712660889,597.7820682373338,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S104,14,29.26021505376344,16.327956989247312,TRUE,TRUE,14,concept,295,12,28.20735689367545,8.884945526929377,513.3070302541412,57439,2020-05-25,3,31,0.11,0.89,0,0,bilingual,fr_dom,identified
S106,1,16.46559139784946,16.46559139784946,NA,TRUE,14,French,32,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,1,16.46559139784946,16.46559139784946,NA,TRUE,14,word,32,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,1,16.46559139784946,16.46559139784946,NA,TRUE,14,concept,32,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,2,17.48494623655914,16.46559139784946,NA,TRUE,14,French,50,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,2,17.48494623655914,16.46559139784946,NA,TRUE,14,word,50,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,2,17.48494623655914,16.46559139784946,NA,TRUE,14,concept,50,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,3,18.626881720430102,16.46559139784946,NA,TRUE,14,French,60,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,3,18.626881720430102,16.46559139784946,NA,TRUE,14,word,60,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,3,18.626881720430102,16.46559139784946,NA,TRUE,14,concept,60,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,4,19.516129032258064,16.46559139784946,NA,TRUE,14,French,92,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,4,19.516129032258064,16.46559139784946,NA,TRUE,14,word,92,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,4,19.516129032258064,16.46559139784946,NA,TRUE,14,concept,92,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,5,20.487327188940093,16.46559139784946,NA,TRUE,14,French,122,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,5,20.487327188940093,16.46559139784946,NA,TRUE,14,word,122,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,5,20.487327188940093,16.46559139784946,NA,TRUE,14,concept,122,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,6,21.44605116796441,16.46559139784946,NA,TRUE,14,French,152,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,6,21.44605116796441,16.46559139784946,NA,TRUE,14,word,152,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,6,21.44605116796441,16.46559139784946,NA,TRUE,14,concept,152,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,7,22.51827956989247,16.46559139784946,NA,TRUE,14,French,199,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,7,22.51827956989247,16.46559139784946,NA,TRUE,14,word,199,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,7,22.51827956989247,16.46559139784946,NA,TRUE,14,concept,199,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,8,23.659139784946237,16.46559139784946,NA,TRUE,14,French,253,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,8,23.659139784946237,16.46559139784946,NA,TRUE,14,word,253,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,8,23.659139784946237,16.46559139784946,NA,TRUE,14,concept,253,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,9,24.48494623655914,16.46559139784946,NA,TRUE,14,French,322,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,9,24.48494623655914,16.46559139784946,NA,TRUE,14,word,322,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,9,24.48494623655914,16.46559139784946,NA,TRUE,14,concept,322,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,10,25.56236559139785,16.46559139784946,NA,TRUE,14,French,367,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,10,25.56236559139785,16.46559139784946,NA,TRUE,14,word,367,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,10,25.56236559139785,16.46559139784946,NA,TRUE,14,concept,367,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,11,26.70967741935484,16.46559139784946,NA,TRUE,14,French,415,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,11,26.70967741935484,16.46559139784946,NA,TRUE,14,word,415,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,11,26.70967741935484,16.46559139784946,NA,TRUE,14,concept,415,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,12,27.651612903225807,16.46559139784946,NA,TRUE,14,French,497,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,12,27.651612903225807,16.46559139784946,NA,TRUE,14,word,497,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,12,27.651612903225807,16.46559139784946,NA,TRUE,14,concept,497,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,13,28.755913978494625,16.46559139784946,NA,TRUE,14,French,532,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,13,28.755913978494625,16.46559139784946,NA,TRUE,14,word,532,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,13,28.755913978494625,16.46559139784946,NA,TRUE,14,concept,532,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,14,29.58494623655914,16.46559139784946,NA,TRUE,14,French,549,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,14,29.58494623655914,16.46559139784946,NA,TRUE,14,word,549,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S106,14,29.58494623655914,16.46559139784946,NA,TRUE,14,concept,549,14,25.90800179268346,7.272520605716375,773.6104676785955,57495,2020-05-17,2,31,0,1,0,0,fr_mono,fr_dom,identified
S107,1,17.72795698924731,17.72795698924731,NA,TRUE,11,French,20,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,1,17.72795698924731,17.72795698924731,NA,TRUE,11,word,20,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,1,17.72795698924731,17.72795698924731,NA,TRUE,11,concept,20,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,2,18.64731182795699,17.72795698924731,NA,TRUE,11,French,49,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,2,18.64731182795699,17.72795698924731,NA,TRUE,11,word,49,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,2,18.64731182795699,17.72795698924731,NA,TRUE,11,concept,49,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,3,19.63118279569893,17.72795698924731,NA,TRUE,11,French,82,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,3,19.63118279569893,17.72795698924731,NA,TRUE,11,word,82,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,3,19.63118279569893,17.72795698924731,NA,TRUE,11,concept,82,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,4,20.70967741935484,17.72795698924731,NA,TRUE,11,French,193,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,4,20.70967741935484,17.72795698924731,NA,TRUE,11,word,193,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,4,20.70967741935484,17.72795698924731,NA,TRUE,11,concept,193,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,5,21.61635944700461,17.72795698924731,NA,TRUE,11,French,273,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,5,21.61635944700461,17.72795698924731,NA,TRUE,11,word,273,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
S107,5,21.61635944700461,17.72795698924731,NA,TRUE,11,concept,273,11,22.349982289359556,10.9439334219684,581.4975774702111,57497,2020-04-13,3,31,0.015,0.985,0,0,fr_mono,fr_dom,identified
