study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S126,7,22.898924731182795,17.032258064516128,FALSE,FALSE,10,concept,NA,6,733,8,25.56527878456211,4.7234423732626745,746.0960060522473,67.27664808593572,61.598865733552614,62.60804633527303,61.08429346812446,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,8,23.903225806451612,17.032258064516128,FALSE,FALSE,10,English,NA,6,680,8,21.208357584303194,5.378841748337618,188.02608956915404,60.84535377882312,55.453588524282225,58.9426977748202,59.35054830549694,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,8,23.903225806451612,17.032258064516128,FALSE,FALSE,10,French,NA,4,664,10,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,8,23.903225806451612,17.032258064516128,FALSE,FALSE,10,word,NA,6,1344,8,24.473617994665716,5.300085691451384,887.8535227362423,75.12555003546818,70.0657780308047,70.43840995454431,68.44597052700433,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,8,23.903225806451612,17.032258064516128,FALSE,FALSE,10,concept,NA,6,733,8,25.56527878456211,4.7234423732626745,746.0960060522473,67.27664808593572,61.598865733552614,62.60804633527303,61.08429346812446,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,9,25.133333333333333,17.032258064516128,TRUE,TRUE,10,English,120,6,680,8,21.208357584303194,5.378841748337618,188.02608956915404,60.84535377882312,55.453588524282225,58.9426977748202,59.35054830549694,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,9,25.133333333333333,17.032258064516128,TRUE,TRUE,10,French,323,4,664,10,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,9,25.133333333333333,17.032258064516128,TRUE,TRUE,10,word,443,6,1344,8,24.473617994665716,5.300085691451384,887.8535227362423,75.12555003546818,70.0657780308047,70.43840995454431,68.44597052700433,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,9,25.133333333333333,17.032258064516128,TRUE,TRUE,10,concept,339,6,733,8,25.56527878456211,4.7234423732626745,746.0960060522473,67.27664808593572,61.598865733552614,62.60804633527303,61.08429346812446,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,10,25.866666666666667,17.032258064516128,FALSE,TRUE,10,English,NA,6,680,8,21.208357584303194,5.378841748337618,188.02608956915404,60.84535377882312,55.453588524282225,58.9426977748202,59.35054830549694,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,10,25.866666666666667,17.032258064516128,FALSE,TRUE,10,French,362,4,664,10,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,10,25.866666666666667,17.032258064516128,FALSE,TRUE,10,word,NA,6,1344,8,24.473617994665716,5.300085691451384,887.8535227362423,75.12555003546818,70.0657780308047,70.43840995454431,68.44597052700433,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,10,25.866666666666667,17.032258064516128,FALSE,TRUE,10,concept,NA,6,733,8,25.56527878456211,4.7234423732626745,746.0960060522473,67.27664808593572,61.598865733552614,62.60804633527303,61.08429346812446,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,11,27.133333333333333,17.032258064516128,TRUE,TRUE,10,English,153,6,680,8,21.208357584303194,5.378841748337618,188.02608956915404,60.84535377882312,55.453588524282225,58.9426977748202,59.35054830549694,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,11,27.133333333333333,17.032258064516128,TRUE,TRUE,10,French,411,4,664,10,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,11,27.133333333333333,17.032258064516128,TRUE,TRUE,10,word,564,6,1344,8,24.473617994665716,5.300085691451384,887.8535227362423,75.12555003546818,70.0657780308047,70.43840995454431,68.44597052700433,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,11,27.133333333333333,17.032258064516128,TRUE,TRUE,10,concept,424,6,733,8,25.56527878456211,4.7234423732626745,746.0960060522473,67.27664808593572,61.598865733552614,62.60804633527303,61.08429346812446,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,English,157,6,680,8,21.208357584303194,5.378841748337618,188.02608956915404,60.84535377882312,55.453588524282225,58.9426977748202,59.35054830549694,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,French,449,4,664,10,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,word,606,6,1344,8,24.473617994665716,5.300085691451384,887.8535227362423,75.12555003546818,70.0657780308047,70.43840995454431,68.44597052700433,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,12,27.963440860215055,17.032258064516128,TRUE,TRUE,10,concept,459,6,733,8,25.56527878456211,4.7234423732626745,746.0960060522473,67.27664808593572,61.598865733552614,62.60804633527303,61.08429346812446,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,13,28.903225806451612,17.032258064516128,FALSE,FALSE,10,English,NA,6,680,8,21.208357584303194,5.378841748337618,188.02608956915404,60.84535377882312,55.453588524282225,58.9426977748202,59.35054830549694,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,13,28.903225806451612,17.032258064516128,FALSE,FALSE,10,French,NA,4,664,10,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,13,28.903225806451612,17.032258064516128,FALSE,FALSE,10,word,NA,6,1344,8,24.473617994665716,5.300085691451384,887.8535227362423,75.12555003546818,70.0657780308047,70.43840995454431,68.44597052700433,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,13,28.903225806451612,17.032258064516128,FALSE,FALSE,10,concept,NA,6,733,8,25.56527878456211,4.7234423732626745,746.0960060522473,67.27664808593572,61.598865733552614,62.60804633527303,61.08429346812446,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,14,29.90668202764977,17.032258064516128,FALSE,FALSE,10,English,NA,6,680,8,21.208357584303194,5.378841748337618,188.02608956915404,60.84535377882312,55.453588524282225,58.9426977748202,59.35054830549694,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,14,29.90668202764977,17.032258064516128,FALSE,FALSE,10,French,NA,4,664,10,24.78763386308984,5.667756300271297,658.4172662498078,83.41359671421395,77.10910043973038,76.18553718573077,75.4765368419793,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,14,29.90668202764977,17.032258064516128,FALSE,FALSE,10,word,NA,6,1344,8,24.473617994665716,5.300085691451384,887.8535227362423,75.12555003546818,70.0657780308047,70.43840995454431,68.44597052700433,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S126,14,29.90668202764977,17.032258064516128,FALSE,FALSE,10,concept,NA,6,733,8,25.56527878456211,4.7234423732626745,746.0960060522473,67.27664808593572,61.598865733552614,62.60804633527303,61.08429346812446,57617,2020-08-04,5,30,0.336,0.664,0,0,bilingual,fr_dom,identified
S130,1,16.33294930875576,16.33294930875576,NA,TRUE,15,French,5,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,1,16.33294930875576,16.33294930875576,NA,TRUE,15,word,5,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,1,16.33294930875576,16.33294930875576,NA,TRUE,15,concept,5,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,2,17.236929922135705,16.33294930875576,NA,TRUE,15,French,8,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,2,17.236929922135705,16.33294930875576,NA,TRUE,15,word,8,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,2,17.236929922135705,16.33294930875576,NA,TRUE,15,concept,8,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,3,18.45913978494624,16.33294930875576,NA,TRUE,15,French,26,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,3,18.45913978494624,16.33294930875576,NA,TRUE,15,word,26,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,3,18.45913978494624,16.33294930875576,NA,TRUE,15,concept,26,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,4,19.393548387096775,16.33294930875576,NA,TRUE,15,French,35,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,4,19.393548387096775,16.33294930875576,NA,TRUE,15,word,35,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,4,19.393548387096775,16.33294930875576,NA,TRUE,15,concept,35,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,5,20.45913978494624,16.33294930875576,NA,TRUE,15,French,48,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,5,20.45913978494624,16.33294930875576,NA,TRUE,15,word,48,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,5,20.45913978494624,16.33294930875576,NA,TRUE,15,concept,48,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,6,21.393548387096775,16.33294930875576,NA,TRUE,15,French,63,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,6,21.393548387096775,16.33294930875576,NA,TRUE,15,word,63,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,6,21.393548387096775,16.33294930875576,NA,TRUE,15,concept,63,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,7,22.451612903225808,16.33294930875576,NA,TRUE,15,French,87,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,7,22.451612903225808,16.33294930875576,NA,TRUE,15,word,87,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,7,22.451612903225808,16.33294930875576,NA,TRUE,15,concept,87,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,8,23.359139784946237,16.33294930875576,NA,TRUE,15,French,144,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,8,23.359139784946237,16.33294930875576,NA,TRUE,15,word,144,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,8,23.359139784946237,16.33294930875576,NA,TRUE,15,concept,144,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,9,24.425806451612903,16.33294930875576,NA,TRUE,15,French,183,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,9,24.425806451612903,16.33294930875576,NA,TRUE,15,word,183,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,9,24.425806451612903,16.33294930875576,NA,TRUE,15,concept,183,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,10,25.359139784946237,16.33294930875576,NA,TRUE,15,French,225,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,10,25.359139784946237,16.33294930875576,NA,TRUE,15,word,225,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,10,25.359139784946237,16.33294930875576,NA,TRUE,15,concept,225,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,11,26.425806451612903,16.33294930875576,NA,TRUE,15,French,264,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,11,26.425806451612903,16.33294930875576,NA,TRUE,15,word,264,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,11,26.425806451612903,16.33294930875576,NA,TRUE,15,concept,264,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,12,27.451612903225808,16.33294930875576,NA,TRUE,15,French,294,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,12,27.451612903225808,16.33294930875576,NA,TRUE,15,word,294,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,12,27.451612903225808,16.33294930875576,NA,TRUE,15,concept,294,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,13,28.475806451612904,16.33294930875576,NA,TRUE,15,French,317,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,13,28.475806451612904,16.33294930875576,NA,TRUE,15,word,317,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,13,28.475806451612904,16.33294930875576,NA,TRUE,15,concept,317,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,14,29.269187986651836,16.33294930875576,NA,TRUE,15,French,343,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,14,29.269187986651836,16.33294930875576,NA,TRUE,15,word,343,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,14,29.269187986651836,16.33294930875576,NA,TRUE,15,concept,343,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,15,30.425806451612903,16.33294930875576,NA,TRUE,15,French,359,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,15,30.425806451612903,16.33294930875576,NA,TRUE,15,word,359,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S130,15,30.425806451612903,16.33294930875576,NA,TRUE,15,concept,359,0,664,15,24.88776647113536,10.454999059868909,402.1539238560512,104.07362787950984,117.6301944978253,137.69090170153137,144.13186787211075,57531,2020-09-24,2,31,0.043,0.957,0,0,fr_mono,fr_dom,identified
S131,1,16.62327188940092,16.62327188940092,TRUE,NA,14,English,224,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,1,16.62327188940092,16.62327188940092,TRUE,NA,14,word,224,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,1,16.62327188940092,16.62327188940092,TRUE,NA,14,concept,224,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,2,17.515016685205783,16.62327188940092,TRUE,NA,14,English,281,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,2,17.515016685205783,16.62327188940092,TRUE,NA,14,word,281,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,2,17.515016685205783,16.62327188940092,TRUE,NA,14,concept,281,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,3,18.5494623655914,16.62327188940092,TRUE,NA,14,English,360,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,3,18.5494623655914,16.62327188940092,TRUE,NA,14,word,360,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,3,18.5494623655914,16.62327188940092,TRUE,NA,14,concept,360,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,4,19.532258064516128,16.62327188940092,TRUE,NA,14,English,396,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,4,19.532258064516128,16.62327188940092,TRUE,NA,14,word,396,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,4,19.532258064516128,16.62327188940092,TRUE,NA,14,concept,396,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,5,20.5494623655914,16.62327188940092,TRUE,NA,14,English,437,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,5,20.5494623655914,16.62327188940092,TRUE,NA,14,word,437,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,5,20.5494623655914,16.62327188940092,TRUE,NA,14,concept,437,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,6,21.532258064516128,16.62327188940092,TRUE,NA,14,English,475,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,6,21.532258064516128,16.62327188940092,TRUE,NA,14,word,475,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,6,21.532258064516128,16.62327188940092,TRUE,NA,14,concept,475,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,7,22.548387096774192,16.62327188940092,TRUE,NA,14,English,513,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,7,22.548387096774192,16.62327188940092,TRUE,NA,14,word,513,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,7,22.548387096774192,16.62327188940092,TRUE,NA,14,concept,513,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,8,23.5494623655914,16.62327188940092,TRUE,NA,14,English,544,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,8,23.5494623655914,16.62327188940092,TRUE,NA,14,word,544,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,8,23.5494623655914,16.62327188940092,TRUE,NA,14,concept,544,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,9,24.758064516129032,16.62327188940092,TRUE,NA,14,English,564,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
S131,9,24.758064516129032,16.62327188940092,TRUE,NA,14,word,564,1,680,14,18.329507844914858,6.118303864767329,659.2532764802592,99.07696851271878,92.13753657537856,104.9880554666045,147.61012197093294,57350,2020-09-15,2,29,1,0,0,0,eng_mono,eng_dom,identified
