study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score
S079,8,23.20391705069125,16.131182795698926,FALSE,NA,9,concept,NA
S079,9,24.06674082313682,16.131182795698926,TRUE,NA,9,English,293
S079,9,24.06674082313682,16.131182795698926,TRUE,NA,9,word,293
S079,9,24.06674082313682,16.131182795698926,TRUE,NA,9,concept,293
S079,10,25.263440860215052,16.131182795698926,TRUE,NA,9,English,394
S079,10,25.263440860215052,16.131182795698926,TRUE,NA,9,word,394
S079,10,25.263440860215052,16.131182795698926,TRUE,NA,9,concept,394
S079,11,26.356989247311827,16.131182795698926,TRUE,NA,9,English,483
S079,11,26.356989247311827,16.131182795698926,TRUE,NA,9,word,483
S079,11,26.356989247311827,16.131182795698926,TRUE,NA,9,concept,483
S079,12,27.163440860215054,16.131182795698926,TRUE,NA,9,English,513
S079,12,27.163440860215054,16.131182795698926,TRUE,NA,9,word,513
S079,12,27.163440860215054,16.131182795698926,TRUE,NA,9,concept,513
S079,13,28.098924731182795,16.131182795698926,FALSE,NA,9,English,NA
S079,13,28.098924731182795,16.131182795698926,FALSE,NA,9,word,NA
S079,13,28.098924731182795,16.131182795698926,FALSE,NA,9,concept,NA
S079,14,29.129032258064516,16.131182795698926,FALSE,NA,9,English,NA
S079,14,29.129032258064516,16.131182795698926,FALSE,NA,9,word,NA
S079,14,29.129032258064516,16.131182795698926,FALSE,NA,9,concept,NA
S081,1,16.164516129032258,16.164516129032258,TRUE,NA,14,English,3
S081,1,16.164516129032258,16.164516129032258,TRUE,NA,14,word,3
S081,1,16.164516129032258,16.164516129032258,TRUE,NA,14,concept,3
S081,2,17.193548387096776,16.164516129032258,TRUE,NA,14,English,5
S081,2,17.193548387096776,16.164516129032258,TRUE,NA,14,word,5
S081,2,17.193548387096776,16.164516129032258,TRUE,NA,14,concept,5
S081,3,18.195698924731182,16.164516129032258,TRUE,NA,14,English,8
S081,3,18.195698924731182,16.164516129032258,TRUE,NA,14,word,8
S081,3,18.195698924731182,16.164516129032258,TRUE,NA,14,concept,8
S081,4,19.13225806451613,16.164516129032258,TRUE,NA,14,English,9
S081,4,19.13225806451613,16.164516129032258,TRUE,NA,14,word,9
S081,4,19.13225806451613,16.164516129032258,TRUE,NA,14,concept,9
S081,5,20.195698924731182,16.164516129032258,TRUE,NA,14,English,35
S081,5,20.195698924731182,16.164516129032258,TRUE,NA,14,word,35
S081,5,20.195698924731182,16.164516129032258,TRUE,NA,14,concept,35
S081,6,21.164516129032258,16.164516129032258,TRUE,NA,14,English,164
S081,6,21.164516129032258,16.164516129032258,TRUE,NA,14,word,164
S081,6,21.164516129032258,16.164516129032258,TRUE,NA,14,concept,164
S081,7,22.258064516129032,16.164516129032258,TRUE,NA,14,English,337
S081,7,22.258064516129032,16.164516129032258,TRUE,NA,14,word,337
S081,7,22.258064516129032,16.164516129032258,TRUE,NA,14,concept,337
S081,8,23.27188940092166,16.164516129032258,TRUE,NA,14,English,458
S081,8,23.27188940092166,16.164516129032258,TRUE,NA,14,word,458
S081,8,23.27188940092166,16.164516129032258,TRUE,NA,14,concept,458
S081,9,24.230255839822025,16.164516129032258,TRUE,NA,14,English,539
S081,9,24.230255839822025,16.164516129032258,TRUE,NA,14,word,539
S081,9,24.230255839822025,16.164516129032258,TRUE,NA,14,concept,539
S081,10,25.36236559139785,16.164516129032258,TRUE,NA,14,English,600
S081,10,25.36236559139785,16.164516129032258,TRUE,NA,14,word,600
S081,10,25.36236559139785,16.164516129032258,TRUE,NA,14,concept,600
S081,11,26.164516129032258,16.164516129032258,TRUE,NA,14,English,613
S081,11,26.164516129032258,16.164516129032258,TRUE,NA,14,word,613
S081,11,26.164516129032258,16.164516129032258,TRUE,NA,14,concept,613
S081,12,27.39569892473118,16.164516129032258,TRUE,NA,14,English,626
S081,12,27.39569892473118,16.164516129032258,TRUE,NA,14,word,626
S081,12,27.39569892473118,16.164516129032258,TRUE,NA,14,concept,626
S081,13,28.229032258064517,16.164516129032258,TRUE,NA,14,English,642
S081,13,28.229032258064517,16.164516129032258,TRUE,NA,14,word,642
S081,13,28.229032258064517,16.164516129032258,TRUE,NA,14,concept,642
S081,14,29.419354838709676,16.164516129032258,TRUE,NA,14,English,652
S081,14,29.419354838709676,16.164516129032258,TRUE,NA,14,word,652
S081,14,29.419354838709676,16.164516129032258,TRUE,NA,14,concept,652
S086,1,16.225806451612904,16.225806451612904,TRUE,TRUE,12,English,13
S086,1,16.225806451612904,16.225806451612904,TRUE,TRUE,12,French,22
S086,1,16.225806451612904,16.225806451612904,TRUE,TRUE,12,word,35
S086,1,16.225806451612904,16.225806451612904,TRUE,TRUE,12,concept,28
S086,2,17.22795698924731,16.225806451612904,TRUE,TRUE,12,English,12
S086,2,17.22795698924731,16.225806451612904,TRUE,TRUE,12,French,26
S086,2,17.22795698924731,16.225806451612904,TRUE,TRUE,12,word,38
S086,2,17.22795698924731,16.225806451612904,TRUE,TRUE,12,concept,33
S086,3,18.197849462365593,16.225806451612904,TRUE,TRUE,12,English,17
S086,3,18.197849462365593,16.225806451612904,TRUE,TRUE,12,French,33
S086,3,18.197849462365593,16.225806451612904,TRUE,TRUE,12,word,50
S086,3,18.197849462365593,16.225806451612904,TRUE,TRUE,12,concept,40
S086,4,19.19462365591398,16.225806451612904,TRUE,TRUE,12,English,23
S086,4,19.19462365591398,16.225806451612904,TRUE,TRUE,12,French,49
S086,4,19.19462365591398,16.225806451612904,TRUE,TRUE,12,word,72
S086,4,19.19462365591398,16.225806451612904,TRUE,TRUE,12,concept,60
S086,5,20.197849462365593,16.225806451612904,TRUE,TRUE,12,English,41
S086,5,20.197849462365593,16.225806451612904,TRUE,TRUE,12,French,73
S086,5,20.197849462365593,16.225806451612904,TRUE,TRUE,12,word,114
S086,5,20.197849462365593,16.225806451612904,TRUE,TRUE,12,concept,94
S086,6,21.225806451612904,16.225806451612904,TRUE,TRUE,12,English,68
S086,6,21.225806451612904,16.225806451612904,TRUE,TRUE,12,French,99
S086,6,21.225806451612904,16.225806451612904,TRUE,TRUE,12,word,167
S086,6,21.225806451612904,16.225806451612904,TRUE,TRUE,12,concept,135
S086,7,22.232718894009217,16.225806451612904,TRUE,TRUE,12,English,92
S086,7,22.232718894009217,16.225806451612904,TRUE,TRUE,12,French,125
S086,7,22.232718894009217,16.225806451612904,TRUE,TRUE,12,word,217
S086,7,22.232718894009217,16.225806451612904,TRUE,TRUE,12,concept,171
S086,8,23.167964404894327,16.225806451612904,TRUE,TRUE,12,English,129
S086,8,23.167964404894327,16.225806451612904,TRUE,TRUE,12,French,162
S086,8,23.167964404894327,16.225806451612904,TRUE,TRUE,12,word,291
S086,8,23.167964404894327,16.225806451612904,TRUE,TRUE,12,concept,215
S086,9,24.22795698924731,16.225806451612904,TRUE,TRUE,12,English,145
S086,9,24.22795698924731,16.225806451612904,TRUE,TRUE,12,French,187
S086,9,24.22795698924731,16.225806451612904,TRUE,TRUE,12,word,332
S086,9,24.22795698924731,16.225806451612904,TRUE,TRUE,12,concept,239
S086,10,25.197849462365593,16.225806451612904,TRUE,TRUE,12,English,198
S086,10,25.197849462365593,16.225806451612904,TRUE,TRUE,12,French,216
S086,10,25.197849462365593,16.225806451612904,TRUE,TRUE,12,word,414
S086,10,25.197849462365593,16.225806451612904,TRUE,TRUE,12,concept,290
S086,11,26.22795698924731,16.225806451612904,TRUE,TRUE,12,English,225
S086,11,26.22795698924731,16.225806451612904,TRUE,TRUE,12,French,257
S086,11,26.22795698924731,16.225806451612904,TRUE,TRUE,12,word,482
S086,11,26.22795698924731,16.225806451612904,TRUE,TRUE,12,concept,330
S086,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,English,258
S086,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,French,301
S086,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,word,559
S086,12,27.294623655913977,16.225806451612904,TRUE,TRUE,12,concept,380
S086,13,28.193548387096776,16.225806451612904,FALSE,FALSE,12,English,NA
S086,13,28.193548387096776,16.225806451612904,FALSE,FALSE,12,French,NA
S086,13,28.193548387096776,16.225806451612904,FALSE,FALSE,12,word,NA
S086,13,28.193548387096776,16.225806451612904,FALSE,FALSE,12,concept,NA
S086,14,29.161290322580644,16.225806451612904,FALSE,FALSE,12,English,NA
S086,14,29.161290322580644,16.225806451612904,FALSE,FALSE,12,French,NA
S086,14,29.161290322580644,16.225806451612904,FALSE,FALSE,12,word,NA
S086,14,29.161290322580644,16.225806451612904,FALSE,FALSE,12,concept,NA
S087,1,16.870967741935484,16.870967741935484,NA,TRUE,14,French,88
S087,1,16.870967741935484,16.870967741935484,NA,TRUE,14,word,88
S087,1,16.870967741935484,16.870967741935484,NA,TRUE,14,concept,88
S087,2,17.873118279569894,16.870967741935484,NA,TRUE,14,French,169
S087,2,17.873118279569894,16.870967741935484,NA,TRUE,14,word,169
S087,2,17.873118279569894,16.870967741935484,NA,TRUE,14,concept,169
S087,3,18.864516129032257,16.870967741935484,NA,TRUE,14,French,298
S087,3,18.864516129032257,16.870967741935484,NA,TRUE,14,word,298
S087,3,18.864516129032257,16.870967741935484,NA,TRUE,14,concept,298
S087,4,19.906451612903226,16.870967741935484,NA,TRUE,14,French,398
S087,4,19.906451612903226,16.870967741935484,NA,TRUE,14,word,398
S087,4,19.906451612903226,16.870967741935484,NA,TRUE,14,concept,398
S087,5,20.89677419354839,16.870967741935484,NA,TRUE,14,French,475
S087,5,20.89677419354839,16.870967741935484,NA,TRUE,14,word,475
S087,5,20.89677419354839,16.870967741935484,NA,TRUE,14,concept,475
S087,6,21.870967741935484,16.870967741935484,NA,TRUE,14,French,524
S087,6,21.870967741935484,16.870967741935484,NA,TRUE,14,word,524
S087,6,21.870967741935484,16.870967741935484,NA,TRUE,14,concept,524
S087,7,22.91359447004608,16.870967741935484,NA,TRUE,14,French,575
S087,7,22.91359447004608,16.870967741935484,NA,TRUE,14,word,575
S087,7,22.91359447004608,16.870967741935484,NA,TRUE,14,concept,575
S087,8,23.825361512791993,16.870967741935484,NA,TRUE,14,French,594
S087,8,23.825361512791993,16.870967741935484,NA,TRUE,14,word,594
S087,8,23.825361512791993,16.870967741935484,NA,TRUE,14,concept,594
S087,9,25.033333333333335,16.870967741935484,NA,TRUE,14,French,614
S087,9,25.033333333333335,16.870967741935484,NA,TRUE,14,word,614
S087,9,25.033333333333335,16.870967741935484,NA,TRUE,14,concept,614
S087,10,25.961290322580645,16.870967741935484,NA,TRUE,14,French,629
S087,10,25.961290322580645,16.870967741935484,NA,TRUE,14,word,629
S087,10,25.961290322580645,16.870967741935484,NA,TRUE,14,concept,629
S087,11,27.066666666666663,16.870967741935484,NA,TRUE,14,French,640
S087,11,27.066666666666663,16.870967741935484,NA,TRUE,14,word,640
S087,11,27.066666666666663,16.870967741935484,NA,TRUE,14,concept,640
S087,12,27.89677419354839,16.870967741935484,NA,TRUE,14,French,647
S087,12,27.89677419354839,16.870967741935484,NA,TRUE,14,word,647
S087,12,27.89677419354839,16.870967741935484,NA,TRUE,14,concept,647
S087,13,28.903225806451612,16.870967741935484,NA,TRUE,14,French,651
S087,13,28.903225806451612,16.870967741935484,NA,TRUE,14,word,651
S087,13,28.903225806451612,16.870967741935484,NA,TRUE,14,concept,651
S087,14,29.873118279569898,16.870967741935484,NA,TRUE,14,French,653
S087,14,29.873118279569898,16.870967741935484,NA,TRUE,14,word,653
S087,14,29.873118279569898,16.870967741935484,NA,TRUE,14,concept,653
S088,1,16.29032258064516,16.29032258064516,TRUE,TRUE,11,English,36
S088,1,16.29032258064516,16.29032258064516,TRUE,TRUE,11,French,9
S088,1,16.29032258064516,16.29032258064516,TRUE,TRUE,11,word,45
S088,1,16.29032258064516,16.29032258064516,TRUE,TRUE,11,concept,37
S088,2,17.325806451612902,16.29032258064516,TRUE,TRUE,11,English,47
S088,2,17.325806451612902,16.29032258064516,TRUE,TRUE,11,French,13
S088,2,17.325806451612902,16.29032258064516,TRUE,TRUE,11,word,60
S088,2,17.325806451612902,16.29032258064516,TRUE,TRUE,11,concept,49
S088,3,18.490322580645163,16.29032258064516,TRUE,TRUE,11,English,64
S088,3,18.490322580645163,16.29032258064516,TRUE,TRUE,11,French,31
S088,3,18.490322580645163,16.29032258064516,TRUE,TRUE,11,word,95
S088,3,18.490322580645163,16.29032258064516,TRUE,TRUE,11,concept,72
S088,4,19.359139784946237,16.29032258064516,TRUE,TRUE,11,English,87
S088,4,19.359139784946237,16.29032258064516,TRUE,TRUE,11,French,42
S088,4,19.359139784946237,16.29032258064516,TRUE,TRUE,11,word,129
S088,4,19.359139784946237,16.29032258064516,TRUE,TRUE,11,concept,101
S088,5,20.587096774193547,16.29032258064516,TRUE,TRUE,11,English,181
S088,5,20.587096774193547,16.29032258064516,TRUE,TRUE,11,French,90
S088,5,20.587096774193547,16.29032258064516,TRUE,TRUE,11,word,271
S088,5,20.587096774193547,16.29032258064516,TRUE,TRUE,11,concept,205
S088,6,21.29032258064516,16.29032258064516,TRUE,FALSE,11,English,252
S088,6,21.29032258064516,16.29032258064516,TRUE,FALSE,11,French,NA
S088,6,21.29032258064516,16.29032258064516,TRUE,FALSE,11,word,NA
S088,6,21.29032258064516,16.29032258064516,TRUE,FALSE,11,concept,NA
S088,7,22.51152073732719,16.29032258064516,TRUE,TRUE,11,English,342
S088,7,22.51152073732719,16.29032258064516,TRUE,TRUE,11,French,175
S088,7,22.51152073732719,16.29032258064516,TRUE,TRUE,11,word,517
S088,7,22.51152073732719,16.29032258064516,TRUE,TRUE,11,concept,373
S088,8,23.204671857619577,16.29032258064516,FALSE,FALSE,11,English,NA
S088,8,23.204671857619577,16.29032258064516,FALSE,FALSE,11,French,NA
S088,8,23.204671857619577,16.29032258064516,FALSE,FALSE,11,word,NA
S088,8,23.204671857619577,16.29032258064516,FALSE,FALSE,11,concept,NA
S088,9,24.45913978494624,16.29032258064516,TRUE,TRUE,11,English,444
S088,9,24.45913978494624,16.29032258064516,TRUE,TRUE,11,French,343
S088,9,24.45913978494624,16.29032258064516,TRUE,TRUE,11,word,787
S088,9,24.45913978494624,16.29032258064516,TRUE,TRUE,11,concept,491
S088,10,25.232258064516127,16.29032258064516,FALSE,FALSE,11,English,NA
S088,10,25.232258064516127,16.29032258064516,FALSE,FALSE,11,French,NA
S088,10,25.232258064516127,16.29032258064516,FALSE,FALSE,11,word,NA
S088,10,25.232258064516127,16.29032258064516,FALSE,FALSE,11,concept,NA
S088,11,26.45913978494624,16.29032258064516,TRUE,TRUE,11,English,515
S088,11,26.45913978494624,16.29032258064516,TRUE,TRUE,11,French,404
S088,11,26.45913978494624,16.29032258064516,TRUE,TRUE,11,word,919
S088,11,26.45913978494624,16.29032258064516,TRUE,TRUE,11,concept,560
S088,12,27.232258064516127,16.29032258064516,FALSE,FALSE,11,English,NA
S088,12,27.232258064516127,16.29032258064516,FALSE,FALSE,11,French,NA
S088,12,27.232258064516127,16.29032258064516,FALSE,FALSE,11,word,NA
S088,12,27.232258064516127,16.29032258064516,FALSE,FALSE,11,concept,NA
S088,13,28.483870967741936,16.29032258064516,TRUE,TRUE,11,English,597
S088,13,28.483870967741936,16.29032258064516,TRUE,TRUE,11,French,452
S088,13,28.483870967741936,16.29032258064516,TRUE,TRUE,11,word,1049
S088,13,28.483870967741936,16.29032258064516,TRUE,TRUE,11,concept,637
S088,14,29.259139784946235,16.29032258064516,TRUE,TRUE,11,English,606
S088,14,29.259139784946235,16.29032258064516,TRUE,TRUE,11,French,466
S088,14,29.259139784946235,16.29032258064516,TRUE,TRUE,11,word,1072
S088,14,29.259139784946235,16.29032258064516,TRUE,TRUE,11,concept,647
S096,1,16.363440860215054,16.363440860215054,NA,TRUE,12,French,19
S096,1,16.363440860215054,16.363440860215054,NA,TRUE,12,word,19
S096,1,16.363440860215054,16.363440860215054,NA,TRUE,12,concept,19
S096,2,17.098924731182795,16.363440860215054,NA,FALSE,12,French,NA
S096,2,17.098924731182795,16.363440860215054,NA,FALSE,12,word,NA
S096,2,17.098924731182795,16.363440860215054,NA,FALSE,12,concept,NA
S096,3,18.39677419354839,16.363440860215054,NA,TRUE,12,French,48
S096,3,18.39677419354839,16.363440860215054,NA,TRUE,12,word,48
S096,3,18.39677419354839,16.363440860215054,NA,TRUE,12,concept,48
S096,4,19.51827956989247,16.363440860215054,NA,TRUE,12,French,74
S096,4,19.51827956989247,16.363440860215054,NA,TRUE,12,word,74
S096,4,19.51827956989247,16.363440860215054,NA,TRUE,12,concept,74
S096,5,20.483870967741936,16.363440860215054,NA,TRUE,12,French,112
S096,5,20.483870967741936,16.363440860215054,NA,TRUE,12,word,112
S096,5,20.483870967741936,16.363440860215054,NA,TRUE,12,concept,112
S096,6,21.382488479262673,16.363440860215054,NA,TRUE,12,French,199
S096,6,21.382488479262673,16.363440860215054,NA,TRUE,12,word,199
S096,6,21.382488479262673,16.363440860215054,NA,TRUE,12,concept,199
S096,7,22.29254727474972,16.363440860215054,NA,TRUE,12,French,243
S096,7,22.29254727474972,16.363440860215054,NA,TRUE,12,word,243
S096,7,22.29254727474972,16.363440860215054,NA,TRUE,12,concept,243
S096,8,23.463440860215055,16.363440860215054,NA,TRUE,12,French,315
S096,8,23.463440860215055,16.363440860215054,NA,TRUE,12,word,315
S096,8,23.463440860215055,16.363440860215054,NA,TRUE,12,concept,315
S096,9,24.453763440860214,16.363440860215054,NA,TRUE,12,French,365
S096,9,24.453763440860214,16.363440860215054,NA,TRUE,12,word,365
S096,9,24.453763440860214,16.363440860215054,NA,TRUE,12,concept,365
S096,10,25.13010752688172,16.363440860215054,NA,FALSE,12,French,NA
S096,10,25.13010752688172,16.363440860215054,NA,FALSE,12,word,NA
S096,10,25.13010752688172,16.363440860215054,NA,FALSE,12,concept,NA
S096,11,26.163440860215054,16.363440860215054,NA,TRUE,12,French,463
S096,11,26.163440860215054,16.363440860215054,NA,TRUE,12,word,463
S096,11,26.163440860215054,16.363440860215054,NA,TRUE,12,concept,463
S096,12,27.387096774193548,16.363440860215054,NA,TRUE,12,French,567
S096,12,27.387096774193548,16.363440860215054,NA,TRUE,12,word,567
S096,12,27.387096774193548,16.363440860215054,NA,TRUE,12,concept,567
S096,13,28.39677419354839,16.363440860215054,NA,TRUE,12,French,608
S096,13,28.39677419354839,16.363440860215054,NA,TRUE,12,word,608
S096,13,28.39677419354839,16.363440860215054,NA,TRUE,12,concept,608
S096,14,29.13118279569893,16.363440860215054,NA,TRUE,12,French,633
S096,14,29.13118279569893,16.363440860215054,NA,TRUE,12,word,633
S096,14,29.13118279569893,16.363440860215054,NA,TRUE,12,concept,633
S097,1,16.938709677419354,16.938709677419354,TRUE,TRUE,14,English,6
S097,1,16.938709677419354,16.938709677419354,TRUE,TRUE,14,French,6
S097,1,16.938709677419354,16.938709677419354,TRUE,TRUE,14,word,12
S097,1,16.938709677419354,16.938709677419354,TRUE,TRUE,14,concept,8
S097,2,17.897849462365592,16.938709677419354,TRUE,TRUE,14,English,10
S097,2,17.897849462365592,16.938709677419354,TRUE,TRUE,14,French,13
S097,2,17.897849462365592,16.938709677419354,TRUE,TRUE,14,word,23
S097,2,17.897849462365592,16.938709677419354,TRUE,TRUE,14,concept,18
S097,3,18.938709677419354,16.938709677419354,TRUE,TRUE,14,English,16
S097,3,18.938709677419354,16.938709677419354,TRUE,TRUE,14,French,15
S097,3,18.938709677419354,16.938709677419354,TRUE,TRUE,14,word,31
S097,3,18.938709677419354,16.938709677419354,TRUE,TRUE,14,concept,23
S097,4,20.258064516129032,16.938709677419354,TRUE,TRUE,14,English,19
S097,4,20.258064516129032,16.938709677419354,TRUE,TRUE,14,French,24
S097,4,20.258064516129032,16.938709677419354,TRUE,TRUE,14,word,43
S097,4,20.258064516129032,16.938709677419354,TRUE,TRUE,14,concept,32
S097,5,21,16.938709677419354,TRUE,TRUE,14,English,24
S097,5,21,16.938709677419354,TRUE,TRUE,14,French,29
S097,5,21,16.938709677419354,TRUE,TRUE,14,word,53
S097,5,21,16.938709677419354,TRUE,TRUE,14,concept,38
S097,6,22,16.938709677419354,TRUE,TRUE,14,English,29
S097,6,22,16.938709677419354,TRUE,TRUE,14,French,35
S097,6,22,16.938709677419354,TRUE,TRUE,14,word,64
S097,6,22,16.938709677419354,TRUE,TRUE,14,concept,47
S097,7,22.85984427141268,16.938709677419354,TRUE,TRUE,14,English,37
S097,7,22.85984427141268,16.938709677419354,TRUE,TRUE,14,French,42
S097,7,22.85984427141268,16.938709677419354,TRUE,TRUE,14,word,79
S097,7,22.85984427141268,16.938709677419354,TRUE,TRUE,14,concept,58
S097,8,24.1,16.938709677419354,TRUE,TRUE,14,English,42
S097,8,24.1,16.938709677419354,TRUE,TRUE,14,French,54
S097,8,24.1,16.938709677419354,TRUE,TRUE,14,word,96
S097,8,24.1,16.938709677419354,TRUE,TRUE,14,concept,68
S097,9,24.897849462365592,16.938709677419354,TRUE,TRUE,14,English,46
S097,9,24.897849462365592,16.938709677419354,TRUE,TRUE,14,French,66
S097,9,24.897849462365592,16.938709677419354,TRUE,TRUE,14,word,112
S097,9,24.897849462365592,16.938709677419354,TRUE,TRUE,14,concept,80
S097,10,26,16.938709677419354,TRUE,TRUE,14,English,47
S097,10,26,16.938709677419354,TRUE,TRUE,14,French,72
S097,10,26,16.938709677419354,TRUE,TRUE,14,word,119
S097,10,26,16.938709677419354,TRUE,TRUE,14,concept,87
S097,11,27,16.938709677419354,TRUE,TRUE,14,English,59
S097,11,27,16.938709677419354,TRUE,TRUE,14,French,81
S097,11,27,16.938709677419354,TRUE,TRUE,14,word,140
S097,11,27,16.938709677419354,TRUE,TRUE,14,concept,103
S097,12,28.032258064516128,16.938709677419354,TRUE,TRUE,14,English,72
S097,12,28.032258064516128,16.938709677419354,TRUE,TRUE,14,French,114
S097,12,28.032258064516128,16.938709677419354,TRUE,TRUE,14,word,186
S097,12,28.032258064516128,16.938709677419354,TRUE,TRUE,14,concept,139
S097,13,29,16.938709677419354,TRUE,TRUE,14,English,93
S097,13,29,16.938709677419354,TRUE,TRUE,14,French,156
S097,13,29,16.938709677419354,TRUE,TRUE,14,word,249
S097,13,29,16.938709677419354,TRUE,TRUE,14,concept,187
S097,14,30.06451612903226,16.938709677419354,TRUE,TRUE,14,English,115
S097,14,30.06451612903226,16.938709677419354,TRUE,TRUE,14,French,193
S097,14,30.06451612903226,16.938709677419354,TRUE,TRUE,14,word,308
S097,14,30.06451612903226,16.938709677419354,TRUE,TRUE,14,concept,229
S098,1,17.1,17.1,TRUE,TRUE,14,English,9
S098,1,17.1,17.1,TRUE,TRUE,14,French,5
S098,1,17.1,17.1,TRUE,TRUE,14,word,14
S098,1,17.1,17.1,TRUE,TRUE,14,concept,14
S098,2,17.864516129032257,17.1,TRUE,TRUE,14,English,12
S098,2,17.864516129032257,17.1,TRUE,TRUE,14,French,11
S098,2,17.864516129032257,17.1,TRUE,TRUE,14,word,23
S098,2,17.864516129032257,17.1,TRUE,TRUE,14,concept,18
S098,3,18.906451612903226,17.1,TRUE,TRUE,14,English,15
S098,3,18.906451612903226,17.1,TRUE,TRUE,14,French,16
S098,3,18.906451612903226,17.1,TRUE,TRUE,14,word,31
S098,3,18.906451612903226,17.1,TRUE,TRUE,14,concept,24
S098,4,20.161290322580644,17.1,TRUE,TRUE,14,English,24
S098,4,20.161290322580644,17.1,TRUE,TRUE,14,French,25
S098,4,20.161290322580644,17.1,TRUE,TRUE,14,word,49
S098,4,20.161290322580644,17.1,TRUE,TRUE,14,concept,36
S098,5,21.032258064516128,17.1,TRUE,TRUE,14,English,30
S098,5,21.032258064516128,17.1,TRUE,TRUE,14,French,35
S098,5,21.032258064516128,17.1,TRUE,TRUE,14,word,65
S098,5,21.032258064516128,17.1,TRUE,TRUE,14,concept,49
S098,6,22,17.1,TRUE,TRUE,14,English,40
S098,6,22,17.1,TRUE,TRUE,14,French,42
S098,6,22,17.1,TRUE,TRUE,14,word,82
S098,6,22,17.1,TRUE,TRUE,14,concept,62
S098,7,23,17.1,TRUE,TRUE,14,English,50
S098,7,23,17.1,TRUE,TRUE,14,French,57
S098,7,23,17.1,TRUE,TRUE,14,word,107
S098,7,23,17.1,TRUE,TRUE,14,concept,83
S098,8,24.066666666666663,17.1,TRUE,TRUE,14,English,58
S098,8,24.066666666666663,17.1,TRUE,TRUE,14,French,70
S098,8,24.066666666666663,17.1,TRUE,TRUE,14,word,128
S098,8,24.066666666666663,17.1,TRUE,TRUE,14,concept,96
S098,9,25.06451612903226,17.1,TRUE,TRUE,14,English,61
S098,9,25.06451612903226,17.1,TRUE,TRUE,14,French,85
S098,9,25.06451612903226,17.1,TRUE,TRUE,14,word,146
S098,9,25.06451612903226,17.1,TRUE,TRUE,14,concept,112
S098,10,26.033333333333335,17.1,TRUE,TRUE,14,English,68
S098,10,26.033333333333335,17.1,TRUE,TRUE,14,French,91
S098,10,26.033333333333335,17.1,TRUE,TRUE,14,word,159
S098,10,26.033333333333335,17.1,TRUE,TRUE,14,concept,119
S098,11,27.06451612903226,17.1,TRUE,TRUE,14,English,75
S098,11,27.06451612903226,17.1,TRUE,TRUE,14,French,102
S098,11,27.06451612903226,17.1,TRUE,TRUE,14,word,177
S098,11,27.06451612903226,17.1,TRUE,TRUE,14,concept,132
S098,12,28.032258064516128,17.1,TRUE,TRUE,14,English,92
S098,12,28.032258064516128,17.1,TRUE,TRUE,14,French,138
S098,12,28.032258064516128,17.1,TRUE,TRUE,14,word,230
S098,12,28.032258064516128,17.1,TRUE,TRUE,14,concept,175
S098,13,29,17.1,TRUE,TRUE,14,English,111
S098,13,29,17.1,TRUE,TRUE,14,French,183
S098,13,29,17.1,TRUE,TRUE,14,word,294
S098,13,29,17.1,TRUE,TRUE,14,concept,218
S098,14,30.129032258064516,17.1,TRUE,TRUE,14,English,139
S098,14,30.129032258064516,17.1,TRUE,TRUE,14,French,219
S098,14,30.129032258064516,17.1,TRUE,TRUE,14,word,358
S098,14,30.129032258064516,17.1,TRUE,TRUE,14,concept,259
S100,1,16.550537634408602,16.550537634408602,TRUE,NA,12,English,16
S100,1,16.550537634408602,16.550537634408602,TRUE,NA,12,word,16
S100,1,16.550537634408602,16.550537634408602,TRUE,NA,12,concept,16
S100,2,17.627956989247313,16.550537634408602,TRUE,NA,12,English,22
S100,2,17.627956989247313,16.550537634408602,TRUE,NA,12,word,22
S100,2,17.627956989247313,16.550537634408602,TRUE,NA,12,concept,22
S100,3,18.517204301075267,16.550537634408602,TRUE,NA,12,English,50
S100,3,18.517204301075267,16.550537634408602,TRUE,NA,12,word,50
S100,3,18.517204301075267,16.550537634408602,TRUE,NA,12,concept,50
S100,4,19.531182795698925,16.550537634408602,FALSE,NA,12,English,NA
S100,4,19.531182795698925,16.550537634408602,FALSE,NA,12,word,NA
S100,4,19.531182795698925,16.550537634408602,FALSE,NA,12,concept,NA
S100,5,20.548387096774192,16.550537634408602,TRUE,NA,12,English,92
S100,5,20.548387096774192,16.550537634408602,TRUE,NA,12,word,92
S100,5,20.548387096774192,16.550537634408602,TRUE,NA,12,concept,92
S100,6,21.76958525345622,16.550537634408602,TRUE,NA,12,English,173
S100,6,21.76958525345622,16.550537634408602,TRUE,NA,12,word,173
S100,6,21.76958525345622,16.550537634408602,TRUE,NA,12,concept,173
S100,7,22.480533926585096,16.550537634408602,FALSE,NA,12,English,NA
S100,7,22.480533926585096,16.550537634408602,FALSE,NA,12,word,NA
S100,7,22.480533926585096,16.550537634408602,FALSE,NA,12,concept,NA
S100,8,23.517204301075267,16.550537634408602,TRUE,NA,12,English,294
S100,8,23.517204301075267,16.550537634408602,TRUE,NA,12,word,294
S100,8,23.517204301075267,16.550537634408602,TRUE,NA,12,concept,294
S100,9,24.563440860215053,16.550537634408602,TRUE,NA,12,English,349
